White,,68.8% White 75.0% White,,80.0%
African-American,,18.8% African-American 19.0% African-American,,16.0%
Latino,,11.8% Latino 6.0% Latino,,3.0%
Asian,,0.5% Asian 0.0% Asian,,0.0%
Other,,0.0% Other 0.0% Other,,0.0%
Total People of Color,,31.1% Total People of Color 25.0% Total People of Color,,19.0%
Women,,3.2% Women 6.0% Women,,0.0%
2013-2014,,2005-2006 1995-1996,,
White,,71.3% White 74.0% White,,78.0%
African-American,,19.4% African-American 18.0% African-American,,18.0%
Latino,,9.4% Latino 8.0% Latino,,3.0%
Asian,,0.0% Asian 0.0% Asian,,0.0%
Other,,0.0% Other 0.0% Other,,0.0%
Total People of Color,,28.8% Total People of Color 26.0% Total People of Color,,21.0%
Women,,4.4% Women 6.0% Women,,3.0%
2012-2013,,2004-2005 1993-1994,,
White,,65.2% White 74.0% White,,81.0%
African-American,,19.4% African-American 16.0% African-American,,12.0%
Latino,,10.4% Latino 10.0% Latino,,7.0%
Asian,,0.0% Asian 0.0% Asian,,0.0%
Other,,0.0% Other 0.0% Other,,0.0%
Total People of Color,,29.9% Total People of Color 26.0% Total People of Color,,19.0%
Women,,5.0% Women 5.0% Women,,
2011-2012,,2003-2004 1992-1993,,
White,,69.0% White 75.0% White,,81.0%
African-American,,19.0% African-American 17.0% African-American,,12.0%
Latino,,11.0% Latino 8.0% Latino,,7.0%
Asian,,1.0% Asian 0.0% Asian,,0.0%
Other,,0.0% Other <1% Other,,0.0%
Total People of Color,,31.0% Total People of Color <26% Total People of Color,,19.0%
Women,,4.0% Women 3.0% Women,,
"",,,NBA Referees,,,
"",,%,"#",%,,"#"
2018-2019,,,2011-2012,,,
White,,44.7%,68 White,54.0%,,34
African-American,,42.1%,64 African-American,41.3%,,26
Latino,,5.9%,9 Latino,3.2%,,2
Asian,,1.3%,2 Asian,0.0%,,0
Other,,5.9%,9 Other,1.6%,,1
Total People of Color,,55.3%,84 Total People of Color,46.0%,,29
Women,,19.1%,29 Women,1.6%,,1
Total,,,152 Total,,,63
2017-2018,,,2010-2011,,,
White,,43.8%,57 White,55.0%,,33
African-American,,45.4%,59 African-American,41.7%,,25
Latino,,4.6%,6 Latino,3.3%,,2
Asian,,1.5%,2 Asian,0.0%,,0
Other,,4.6%,6 Other,0.0%,,0
Total People of Color,,56.2%,73 Total People of Color,45.0%,,27
Women,,13.8%,18 Women,1.7%,,1
Total,,,117 Total,,,60
2016-2017,,,2009-2010,,,
White,,50.0%,32 White,55.9%,,33
African-American,,43.8%,28 African-American,40.7%,,24
Latino,,3.1%,2 Latino,3.4%,,2
Asian,,0.0%,0 Asian,0.0%,,0
Other,,3.1%,2 Other,0.0%,,0
Total People of Color,,50.0%,32 Total People of Color,44.1%,,26
Women,,1.6%,1 Women,1.7%,,1
Total,,,64 Total,,,59
2015-2016,,,2008-2009,,,
White,,53.1%,34 White,55.7%,,34
African-American,,45.3%,29 African-American,39.3%,,24
Latino,,1.6%,1 Latino,4.9%,,3
Asian,,0.0%,0 Asian,0.0%,,0
Other,,0.0%,0 Other,0.0%,,0
Total People of Color,,46.9%,30 Total People of Color,44.3%,,27
Women,,3.1%,2 Women,1.6%,,1
Total,,,64 Total,,,61
2014-2015,,,2007-2008,,,
White,,52.4%,33 White,57.6%,,34
African-American,,46.0%,29 African-American,37.3%,,22
Latino,,1.6%,1 Latino,5.1%,,3
Asian,,0.0%,0 Asian,0.0%,,0
Other,,0.0%,0 Other,0.0%,,0
Total People of Color,,47.6%,30 Total People of Color,42.4%,,25
Women,,3.2%,2 Women,1.7%,,1
Total,,,63 Total,,,59
2013-2014,,,2006-2007,,,
White,,51.6%,32 White,64.4%,,38
African-American,,46.8%,29 African-American,32.2%,,19
Latino,,1.6%,1 Latino,3.4%,,2
Asian,,0.0%,0 Asian,0.0%,,0
Other,,0.0%,0 Other,0.0%,,0
Total People of Color,,48.4%,30 Total People of Color,35.6%,,21
Women,,1.6%,1 Women,1.7%,,1
Total,,,62 Total,,,59
2012-2013,,,,,,
White,,52.5%,32,,,
African-American,,45.9%,28,,,
Latino,,1.6%,1,,,
Asian,,0.0%,0,,,
Other,,0.0%,0,,,
Total People of Color,,47.5%,29,,,
Women,,1.6%,1,,,
Total,,,61 Table 14,,,
